#source "input.txt"
call main
halt
#Line  12
p:
	enter 0
	ret 0,0,0
#Line  14
f:
	enter 5
#Line  17
	push bp
	pushi -4
	addi
	pusha 7
	pushi 2
	addi
	loadb
	b2i
	i2f
	pusha 7
	pushi 0
	addi
	loadi
	i2f
	addf
	push bp
	pushi 6
	addi
	loadf
	addf
	push bp
	pushi 4
	addi
	loadi
	i2f
	addf
	storef
#Line  18
	push bp
	pushi -5
	addi
	pushb 48
	storeb
	push bp
	pushi -5
	addi
	loadb
	b2i
	ret 2,5,6
#Line  24
fill:
	enter 4
#Line  26
	push bp
	pushi -2
	addi
	pushi 0
	storei
#Line  27
	push bp
	pushi -4
	addi
	push bp
	pushi 4
	addi
	loadi
	storei
#Line  28
label3:
	push bp
	pushi -2
	addi
	loadi
	pushi 10
	lti
	jz label4
#Line  29
	pusha 10
	push bp
	pushi 8
	addi
	loadi
	pushi 20
	muli
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 2
	muli
	addi
	push bp
	pushi 6
	addi
	loadi
	push bp
	pushi -4
	addi
	loadi
	addi
	storei
#Line  30
	push bp
	pushi -2
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
#Line  31
	push bp
	pushi -4
	addi
	push bp
	pushi -4
	addi
	loadi
	push bp
	pushi 4
	addi
	loadi
	addi
	storei
	jmp label3
label4:
	ret 0,4,0
#Line  35
show:
	enter 2
#Line  37
	push bp
	pushi -2
	addi
	pushi 0
	storei
#Line  38
label8:
	push bp
	pushi -2
	addi
	loadi
	pushi 10
	lti
	jz label9
#Line  39
	pushb 40
	outb
	push bp
	pushi 4
	addi
	loadi
	outi
	pushb 44
	outb
	push bp
	pushi -2
	addi
	loadi
	outi
	pushb 41
	outb
	pushb 58
	outb
	pusha 10
	push bp
	pushi 4
	addi
	loadi
	pushi 20
	muli
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 2
	muli
	addi
	loadi
	outi
	pushb 32
	outb
#Line  40
	push bp
	pushi -2
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
	jmp label8
label9:
#Line  42
	pushb 10
	outb
	ret 0,2,0
#Line  46
main:
	enter 2
	call p
#Line  50
	push bp
	pushi -2
	addi
	pushi 0
	storei
#Line  51
	pusha 7
	pushi 2
	addi
	pushb 48
	storeb
#Line  52
	pusha 7
	pushi 0
	addi
	pushb 48
	b2i
	storei
#Line  53
	push bp
	pushi -2
	addi
	loadi
	i2f
	pusha 7
	pushi 2
	addi
	loadb
	b2i
	call f
	outi
	pushb 10
	outb
	pushf 1.3
	pushi 2
	call f
	popi
#Line  57
	push bp
	pushi -2
	addi
	pushi 0
	storei
#Line  58
	pusha 4
	pushi 0
	storei
#Line  59
label13:
	push bp
	pushi -2
	addi
	loadi
	pushi 10
	lti
	jz label14
	push bp
	pushi -2
	addi
	loadi
	pusha 4
	loadi
	pushi 1
	call fill
	push bp
	pushi -2
	addi
	loadi
	call show
#Line  62
	push bp
	pushi -2
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
#Line  63
	pusha 4
	push bp
	pushi -2
	addi
	loadi
	pushi 10
	muli
	storei
	jmp label13
label14:
	ret 0,2,0
